,review,score
4087,Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. ¸¸Á·ÇØ¿ä Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. Á¦Ç°¿¡ ¸¸Á·ÇÏ°í  ¹è¼Ûµµ ÁÁ±¸¿ä.¸¸Á·ÇØ¿ä Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. ¸¸Á·ÇØ¿ä Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. Á¦Ç°¿¡ ¸¸Á·ÇÏ°í  ¹è¼Ûµµ ÁÁ±¸¿ä.¸¸Á·ÇØ¿ä,5
4088,Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä.  Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. ¸¸Á·ÇØ¿ä Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. Á¦Ç°¿¡ ¸¸Á·ÇÏ°í  ¹è¼Ûµµ ÁÁ±¸¿ä.¸¸Á·ÇØ¿ä,5
4089,Ä¿¹ö·Â ÁÁ³×¿ä Á¶±Ý ÃËÃËÇÑ ´À³¦Àº ¾ø´Â µíÇØ¿ä,4
4090,¹è¼Û ºü¸£°í ±¸¼ºµµ ÁÁ³×¿ä ¿ö³« À¯¸íÇÑ Á¦Ç°ÀÌ¶ó ±â´ë°¨ÀÌ Å®´Ï´Ù.,5
4091,³ÑÁÁ³×¿ä ´ÚÅÍÀÚ¸£Æ®ºñºñ Ä¿¹ö·ÂµµÁÁ°í ÃËÃËÇØ¿ä ,5
4092,¾ÆÁ÷ ¹Ì»ç¿ë... ºñºñ°¡ ¸¹ÀÌ ÇÊ¿äÇß´Âµ¥ »çÀºÇ°ÀÌ ´Ù ºñºñ¶ó¼­ ÁÁ³×¿ä,5
4093,¸¶À½¿¡ µé¾î¿ä ÀÚÁÖ ¾²´Â ¾ÆÀÌÅÛ ¸¶À½¿¡ µé¾î¿ä ÀÚÁÖ ¾²´Â ¾ÆÀÌÅÛ,5
4094,ºü¸¥ ¹è¼Û ÁÁ¾Æ¿ä ¼±¹°Æ÷ÀåÀÌ ¾ÈµÇ¼­ ¾Æ½±Áö¸¸  ¹è¼ÛÀÌ »¡¶ó¼­ ÁÁ¾Ò½À´Ï´Ù.,5
4095,´Ù ÇÒÀÎ¹Þ¾Ñ´õ´Ï 19000!! ÁøÂ¥ »çÀºÇ°µµ ¸¹ÀÌ ÁÖ½Ã°í Â¯ÀÌ¾ú¾î¿è ´Ù ¾²¸é ±¸¸Å¿å±¸ ¹éÆÛ,5
4096,ºñºñÁß Ä¿¹ö·Â Áö¼Ó·Â ÃÖ°í Á÷Àå µ¿·á ºÎÅ¹À¸·Î ´ë½Å ±¸¸ÅÇÔ-¿©±â°¡ Á¦ÀÏ Àú·Å,5
4097,Ä¿¹ö·Â Â¯ Ä£±¸ ³²Æíµµ ¾Ö¿ëÇÑ´ÙÇØ¼­ ´ë½Å ±¸¸ÅÇÔ,5
4098,´Ã ¾²´ø°Å¶ó ÁÒÀº°Ç ¾Ë°Ù°í~ »çÀºÇ°¿¡ ÄíÆù¾²°í ´õ ÁÒÀº°¡°Ý  ³Ê¹«³Ê¹« ¸¸Á·½º·± ±¸¸Å³×¿ä~~^^,5
4099,Àß ¹Þ¾Ò½À´Ï´Ù.  Àß ¹Þ¾Ò½À´Ï´Ù.  ? ,5
4100,´Ã¾²´ÂÁ¦Ç° ÀÌ°Å¸¸½á¿ë¤¾¤¾¤¾ÁÁ½À´Ï´Ù,5
4101,ºñºñ´Â ´ÚÅÍÀÚ¸£Æ®ÀÎµí Àß¾²°íÀÖ¾î¿ä ÁÁ¾Æ¿ä,5
4102,´ÚÅÍÀÚ¸£Æ®ºñºñ ¿ì¸®µþÀÌÁÁ¾ÆÇØ¼­Á¢¤¤¿¡´Â¿¡¼¾½º»çÀºÇ°ÀÖ´Â°Å¶ûÀÌ¹ø¿¡´ÂÈÞ´ë¿ë»çÀºÇ°ÀÌ¶ûÃÑ3°³±¸¸ÅÇØ¾î¿ä,5
4103,±¸¼ºÀÌ ³Ê¹« ÁÁ¾Æ¼­ ±¸ÀÔÇß¾î¿ä~ Ä£±¸°¡ ºñºñÅ©¸² °­ÃßÇÏ´õ¶ó±¸¿ä?.,5
4104,ÇÇºÎ¿¡ Àß ¸Â¾Æ ÁÁ¾Æ¿ä,5
4105,ÁÁÀ¸³×¿ä..¤»¤» ±×·°Àú·° °µÂù¾Æ¿ä ¹ß¸²¼ºµµ Á¶ÄÚ...,5
4106,ÈÄ±â°¡ ÁÁ¾Æ ¹Ý½Å¹ÝÀÇÇÏ¸ç ±¸¸ÅÇß´Âµ¥ ÁÁ¾Æ¿ä^^ ¹ß¸²¼º ÁÁ±¸´¢. ¼Ò·®¸¸ ½áµµ È® Æ¼°¡ ³ª³×¿ä^^,5
4107,ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä  ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä ,5
4108,´ÙÅ©´×Àº ¾øÀ¸³ª Ä¿¹ö°¡ Á¶±Ý¾àÇÑµí Á¦°¡ ¾ó±¼¿¡ ÀâÆ¼°¡¸¹Àº¾ó±¼Àº ¾Æ´ÏÁö¸¸ Ä¿¹ö°¡ Á¶±Ý¾àÇÑµíÇÕ´Ï´Ù. ÇÏ±ä ÀÌ°Ç ºñºñÀÏ»Ó ÆÄµ¥°¡¾Æ´ÏÁÒ ¤¾¤¾ °¡º±°í ÁÁ¾Æ¿ä ÇÏ·çÁ¾ÀÏ È­ÀåÇÏ°íÀÖÀ¸¸é °©°©ÇÑ´À³¦ÀÌ µå´Âµ¥ ÀÌ°Ç ±×·¸Ä¡¾Ê³×¿ä Ä¿¹ö·Â¸¸ Á¶±Ý»©°í ¸¸Á·ÀÔ´Ï´Ù. µé¶ßÁöµµ¾Ê°í ºÎµå·´°Ô ¹ß¸®¸ç ¾ó±¼¿¡ ¹ÐÂø°¨ÀÌ¶ó°íÇØ¾ßÇÏ³ª? ¹Ù¶ó´Â¼ø°£ ¬d~³»ÇÇºÎ¶û ¹ÐÂøµÇ´Â´À³¦?! ¿©Æ° °¡º±°Ô¹ß¸®°í ÁÁÀ¸³×¿ä^^,5
4109,¿À·£°Ë»ö³¡¿¡´Ù¸¥°Ç¸ô¶óµµÄ¿¹ö·ÂÀÌÃÖ°í¶ó°íÇØ¼­ÁÖ¹®Çß´Âµ¥..Ä¿¹ö·ÂÀºÁøÂ¥ÁÁ´Ù.±Ùµ¥³Ê¹«¸ÅÆ®ÇØ¼­°Ü¿ïÀÌ³ª³ª°°Àº°Ç¼ºÀÎ»ç¶÷ÇÑÅÙ¾È¸Â´Ù.±×·¡¼­´Ù¸¥Á¦Ç°ÀÌ¶û¼¯¾î¾²°íÀÖ´Ù.,3
4110,±Â±Â±Â±Â±Â±Â±Â±Â±Â±Â±Â±Â±Â±Â±Â±Â±Â±Â±Â±Â ÁÁ¾Æ¿ä ÁøÂ¥,5
4111,¿ë·®¸¹¾ÆÁÁ¾Æ¿ä,5
4112,ÁÁ¾Æ¿ä  ?ÁÁ¾Æ¿ä ?Àú·ÅÇÏ°Ô ±¸ÀÔÇÏ°í ?¹è¼Ûµµ ºü¸£³×¿ä  ,5
4113,3³âÂ° ´ÚÅÍÀÚ¸£Æ®!!! Æ®·¯ºí·Î ÀÎÇØ¼­ ÈäÅÍµµ ÀÖ°íÇÑµ¥¿ä~ ÄÁ½Ç·¯ °°Àº°Å ¹Ù¸£´Â ½ºÅ¸ÀÏÀÌ ¾Æ´Ï¶ó~ Ä¿¹öµµ? Àß µÇ°í ³Ê¹« °ÇÁ¶ÇÏÁöµµ ¾Ê°í  Àú¿¡°Õ µüÀÔ´Ï´Ù. ¾ÕÀ¸·Îµµ Âß ´ÚÅÍÀÚ¸£Æ® ½Ç¹ö¶óº§~~~` ,5
4114,´ÚÅÍÀÚ¸£Å© ¿ì¸®µþÀÌÁö¼º¿¡´Ù¿©µå¸§ÇÇºÎÀÎµ¥ÀÌ°Í¸¸½á¿ä,5
4115,Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä.  Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä.¸¸Á·ÇØ¿äÇ°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä.Á¦Ç°¿¡ ¸¸Á·ÇÏ°í ¹è¼Ûµµ ÁÁ±¸¿ä.¸¸Á·ÇØ¿ä,5
4116,Ä¿¹ö·ÂÀÌ ¸¹Áö ¾Ê³×¿ä. ºÎµå·´°Ô Àß ¹ß¶óÁö³×¿ä,4
4117,´ÙÅ©´×ÀÌ °ÅÀÇ ¾ø´Â°Ô Á© ¸¾¿¡µå³×¿ä¾ÆÁÖ ¼Ò·®¾¿ µ¡ ¹Ù¸£´Â°Ô ÁÁÀ»µí,5
4118,¾ÆÁ÷½áº¸Áø¾Ê¾ÒÁö¸¸ °ÅÀÇ ¹Ý°¡°Ý¿¡ »ì ¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä. Àß¾µ°Ô¿ä gs¼¥ Ç×»ó ¾Ö¿ëÇÏ³×¿ä ¤¼,5
4119,´õºí¿þ¾î¸¸ ¾²´Ù°¡ ´õºí¿þ¾î¶û ¸ð°øÆÄ¿îµ¥ÀÌ¼Ç¸¸ ¾²´Ù°¡ ³Ê¹« ¹«°Ì±æ·¡ °¥¾ÆÅÀ¾î¿ä ¾Æ´Â µ¿»ýÀÌ ½Ç¹öºñºñ°¡ Ä¿¹ö·ÂÀÌ Â¯ÀÌ¶ó°í ÇÏ±æ·¡ ÇÑ¹ø ½áºÃ´Âµ¥ ÁøÂ¥ Ä¿¹ö·ÂÀÌ ÁÁ´õ¶ó±¸¿ä ÀúÇÑÅ×´Â ´õºí¿þ¾îº¸´Ù ½Ç¹öºñºñ°¡ ¸Â´Â°Í°°³×¿ä!!!´Ù¾²¸é ¶Ç »ç¾ß°Ú¾î¿ä »çÀºÇ°µµ ±¦Âú°í º»Ç°µµ Â¯ÀÌ³×¿è ,5
4120,Ç×»ó ¾²´ø°Å ¿¹¿ä  Ä¿¹ö·Âµµ ³ª¸§¸¸Á·ÇÏ±¸¿ä »çÀºÇ°µµ ÁÁ½À´Ï´Ù,5
4121,³Ê¹« ÁÁ¾Æ¿ä~~ ³Ê¹« ÁÁ¾Æ¿ä~´Ù¾²°í Àç±¸¸Å ÇÏ³×¿ä^^,5
4122, ÁÁ¾Æ¿ä Ä¿¹ö·Âµµ ÁÁ°í Àß¾²°Ú½À´Ï´Ù,5
4123,¸¾¿¡ µé¾î¿ä Àß ¹Þ¾Ò½À´Ï´Ù~,4
4124,¸ÅÀÏ Àß ¾¹´Ï´Ù,5
4125,ÁÁ¾Æ¿ä¤»¤» µÎ¹øÂ° ±¸¸ÅÀÎµ¥ ÇÑ¹ø ¾²°í ³ª´Ï±î ´Ù¸¥ °É·Î ¸ø¹Ù²Ù°Ú¾î¿ä¤»¤» »çÀºÇ°µµ ÁÁ°í ½Î°Ô Àß ±¸¸ÅÇß³×¿ä~,5
4126,5°³Â° ±¸ÀÔ ¸¸Á·½º·¯¿ö¼­ °è¼Ó »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù. ¸¸Á·!,5
4127,ÁÁ¾Æ¿ä~ ÇÇºÎ¿¡ ¹ß¸²µµ ÁÁ°í Àß ¸Ô¾î¿ä.. Ä¿¹ö·Â ÁÁÀºµ¥µµ È­ÀåÀÌÈÄ¿¡ »ý±â´Â ÁÖ¸§¼±ÀÌ º°·Î Æ¼µµ ¾È³ª°í ÁÁ¾Æ¿ä.. ±Ùµ¥ ¿ë±â°¡ ±Ý»õ ÁöÀúºÐÇØÁö´Â °ÍÀÌ ¹®Á¦.. ,5
4128,Ã³À½ÀÎµ¥... »ý°¢º¸´Ù ÁÁ³×¿ä Àß ¾²°Ú½À´Ï´Ù.,5
4129,Àß¹Þ¾Ñ¾î¿ë ´Ã¾²´ø°Å¿¡¿ä ¤»¤»¤» ´ÚÃ³ÀÚ¸£Æ® ÁÁ¾Æ¿ä ¤»¤»,5
4130,µÎ¹øÂ° ±¸¸Å±¸¿ä~¹øµé°Å¸²ÀÌ³ª Æ®·¯ºíÀÌ Àû°í ¸ð°øÄ¿¹ö·Âµµ ÁÁ¾Æ¿ä.,5
4131,¸¸Á·ÇØ¿ä Ç×»ó ¾²´ø Á¦Ç° ½Î°Ô»ç¼­ Á¶¾Æ¿ä.,5
4132,¿ÏÀü¸¶À½¿¡µå´ÂºñºñÀç±¸¸ÅÇß½À´Ï´Ù,5
4133,¶ûÄÞ ²¨ ¾²´Ù°¡  ¹Ù²ãºÃ´Âµ¥ ¸¸Á· ÇØ¿ä~~~¸ÅÆ®ÇÏ¸é¼­µµ Ä¿¹ö·Â ÁÁ±¸  Ä¿¹öµÎ ÀÚ¿¬½º·´½À´Ï´Ù~~¶ûÄÞ°ú °ßÁÖ¿öµµ ¼Õ»ö¾ø³×¿ä,5
4134,ÁÁ¾Æ¿ä Ã³À½ »ç¿ëÇØ º¸´Âµ¥ »ö»óÀÌ Çã¿¸Áö ¾Ê¾Æ¼­ ÁÁ¾Æ¿ä Ä¿¹öµµ µÇ³×¿ä,5
4135,°¨»çÇÕ´Ï´Ù °¨»çÇÕ´Ï´Ù,5
4136,Àß¾²°í ÀÖ¾î¿ä Àß¾²°í ÀÖ¾î¿ä,5
4137,³ª»ÚÁö¾Ê¾Æ¿ä Á» °ÇÁ¶ÇÏ±äÇÑµ¥ °¡°Ý´ëºñÁÁ³×¿ä,4
4138,ÁÁ¾Æ¿ä Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù.,5
4139,±«ÀåÈ÷ ¸¸Á·ÇÕ´Ï´Ù^^ »çÁø¿Ã¸®·ÁÇß´Âµ¥ ¾Û ¾÷µ¥ÀÌÆ®±îÁö´ÂÀÏ¹Ý¸¸°¡´ÉÇÏµ¥À¯~¢¾,5
4140,±«ÀåÈ÷ ¸¸Á·ÇÕ´Ï´Ù^^ »çÁø¿Ã¸®·ÁÇß´Âµ¥ ¾Û ¾÷µ¥ÀÌÆ®±îÁö´ÂÀÏ¹Ý¸¸°¡´ÉÇÏµ¥À¯~¢¾,5
4141,Ã³À½½áº¸´Âµ¥ Á¤¸»·Î ¸¾¿¡µì´Ï´Ù.,5
4142,Á¤¸»ÁÁ¾Æ¿ä,5
4143,Àß¹Þ¾Ò½À´Ï´Ù.  »çÀºÇ°µµ ¹Þ°í.,5
4144,dsfdsfdsardsardsarsa wrdrdsaresresarewr,5
4145,ºü¸¥¹è¼Û ÁÁÀº»óÇ° °¨»çÇØ¿ä ´Ã¾²´Â »óÇ°^ ^,5
4146,ÁÁ¾Æ¿ä ¿À·¡?Áö¼ÓµÇ¾î ÁÁ³×¿ä ,5
4147,¿ÏÀü ÁÁ¾Æ¿ä,5
4148,Àú ÆÞÀº ¾ÆÁ÷ ¾È ½áºÃÁö¸¸ ºñºñ¸¸Å­Àº °µÃá ...,5
4149,Ä¿¹ö·Â ÁÁ±¸ ¹ß¸²¼ºµµ ÁÁ¾Æ¿ä °ÇÁ¶ÇÏÁöµµ ¾Ê±¸¿ä ¸¸Á·ÀÌ¿¡¿ä~^^,5
4150,ÁÁ¾Æ¿ä........               ....,5
4151,³Ê¹«ÁÒ¾Æ¿ë ¸¹ÀÌÆÄ¼¼¿ä ´ÙÀ½¿¡¶Ç ¼¼ÀÏÇÒ¶§ »ç¾ß°Ú¾î¿ä,5
4152,µ¿»ýÀÌ ±¸¸ÅÇØ¼­ Àú´Â Àß ¸ð¸£°Ú¾î¿ä ¹¹ »ç¿ëÇÏ´Â°Åº¸´Ï Àß¾²´Â°Å°°¾Æ¿ä,5
4153,ÁÁ¾Æ¿ä ´Ã¾²´øÁ¦Ç° Àú·ÅÈ÷ ±¸¸ÅÇß³×¿ä ¤¾¤¾,5
4154,Ä¿¹ö·Â ¹ß¸²¼º ´Ù ÁÁ¾Æ¿ä. Àü Áö¼ºÀÌ¶ó ÀÌ Á¦Ç°ÀÌ Àß ¸Â³×¿ä. BB Å©¸² 10Á¾·ùµµ ³Ñ°Ô½áºÃ´Âµ¥ Å¾ 3 ¾È¿¡ µé¸¸Å­ ¸¸Á·ÇØ¿ä. ,5
4155,»çÀºÇ°±îÁö ÀÖ¾î¼­ °¡°Ýµµ ÂøÇÏ°í ¸¾¿¡ µé¾î¿ä,5
4156,ºñºñ´Â ´ÚÅÍÀÚ¸£Æ® ½Ç¹ö¶óº§! ¤»¤»¤» Ä£±¸²¨ ÇÑ¹ø ½áº¸°ø ¹ÝÇØ¹ö·Á¼­ ½Ç¹ö¶óº§¸¸ ¼¼ÅëÂ°¾²°í ÀÖ¾î¿ë ÀÌ¹ø¿£ ±¸¼ºµµ ÁÁ¾Æ¼­ ´õ ±âºÐÁÁ¾Æ¿ë ,5
4157,50ml (¶Ù¾î³­ Ä¿¹ö·ÂBB+¹Ì¹é±â´É¼º+ 50ml (¶Ù¾î³­ Ä¿¹ö·ÂBB+¹Ì¹é±â´É¼º+,5
4158,¹è¼Ûµµºü¸£°í °è¼Ó »ç¿ëÇÏ´ÂÁ¦Ç°ÀÌ¶ó Àç±¸¸ÅÇß³×¿ä Àú·ÅÇÏ°Ô Àß»ò½À´Ï´Ù,5
4159,´Ã¾²´øÁ¦Ç°ÀÌ¿¡¿ä ´Ã¾²´øÁ¦Ç°ÀÌ¿¡¿ä,5
4160,¸»ÀÌÇÊ¿ä¾ø³×¿ä~ 3³â ³Ñ°Ô ¾²°íÀÖ´ÂÁßÀÔ´Ï´Ù. µý ºê·£µåµéµµ ½áºÃÁö¸¸ ÀÌ¸¸ÇÑ°Å ¾ø³×¿ä °¨»çÇÕ´Ï´Ù.,5
4161,¿ª½Ã ºñºñÇÏ¸é ´ÚÅÍÀÚ¸£Æ®°¡ °©ÀÎµí¤»¤»¤»,5
4162,ÁÖ¹®Çß¾î¿ä ¹Ù¸¦ ¶§´Â È¸»öºû?ÀÌ ¸¹ÀÌ µµ´Â µíÇß´Âµ¥ ¹Ù¸£°í Á¶±Ý ÀÖ´Ù º¸´Ï ÀÚ¿¬½º·´°Ô µÇ´Â °Í °°¾Æ¿ä,5
4163,½áºÁ¾ß¾Ë°ÚÁö¸¸ ±â´ë°¡.Å®´Ï´Ù  ¹Ù¸£´Â ¼ø¼­¸¦ ¾Ë°í½Í³×¿ä,5
4164,´Ã¾²´øºñºñ ÁÁ½À´Ï´Ù ÀÛÀº¿ë·®ÀºÆò¼Òµé°í´Ù´Ï¸é¼­ »ç¿ëÇÏ±âÁÁ¾Æ Â¯Â¯,5
4165,ÁÁ¾Æ¿ä~ Ç×»ó ¾Ö¿ëÇÏ´Â Á¦Ç°ÀÌ¿¹¿ä~  Àú·ÅÇÑ °¡°Ý¿¡ Àß »ò´Âµ¥ »çÀºÇ°±îÁö ÁÖ¼Å¼­ ³Ê¹« ÁÁ³×¿ä~ ,5
4166,ÀúÇÑÅ×´Â Á¶±Ý °ÇÁ¶ÇÑµí ½Í³×¿ä..Ä¿¹ö·Âµµ ±×³É ¹«³­ÇÑÁ¤µµ...,5
4167,´ÚÅÍÀÚ¸£Æ® ÁÁ¾ÆÁÁ¾Æ¿ä,5
4168,½Ç¹ö¶óº§ ºñºñ~ ´Ù¸¥ ºñºñÅ©¸²À» ¾²¸é °¢ÁúÀÌ ÀÏ¾î³ª±âµµ ÇÏ°í ¹Ð¸®°Å³ª ±×·±°Íµµ ¸¹¾Ò´Âµ¥  Àß ½º¸çµé°í Ä¿¹ö·ÂÀº ±×´Ú ¾ø´ÂµíÇÏÁö¸¸ °ÇÁ¶ÇÑÇÇºÎ¿¡µµ µüÀÔ´Ï´Ù !  Á¶À¸´Ù ~ ,5
4169,ÁÁ¾Æ¿ä Ä¿¹ö·Âµµ ÁÁ°í ¿©µå¸§ ÀÚ±¹ÀÌ ¸¹ÀÌ °¡·ÁÁ®¿ä ´Ù¸¥ ºñºñ Å©¸²º¸´Ù Á¤¸» Ä¿¹ö·Â ÇÏ³ª´Â ÁÁÀº °Í °°¾Æ¿ä ¤¾ ,5
4170,Á¾¾Æ¿ä ¿ø·¡ ¾²´ø Á¦Ç°ÀÌ¶ó ±×¸®°í ´ýÀ¸·Î ÀÏ·ç¹Ì³×ÀÌÅÍ±îÁö ÁÖ´Ï ÁÁ³×¿ä..°¡°Ýµµ Àú·ÅÇÏ±¸¿ä. ,5
4171,Àß ¹Þ¾Ò¾î¿ä ¾ÖµéÀÌ ÀÌÁ¦Ç° ÁÁ´Ù°í ¸î³âÂ° ¾²°í ÀÖ¾î¿ä ,5
4172,Àú·ÅÇÏ°Ô Àß »ò¾î¿ä Ç×»ó »ç¿ëÇÏ´Â Á¦Ç°ÀÌ¿¡¿ä,5
4173,´Ù ÁÁÀºµ¥ °ÇÁ¶ÇØ¿ä. ÇÔ²² ¿Â Å©¸²ÀÌ ²À ÇÊ¼ö,5
4174,Á¤¸» ÁÁ¾Æ¿ä ½Î°Ô Àß»ç¼­Á¤¸» Àß¾¹´Ï´Ù.,5
4175,¿ª½Ã ´ÚÅÍÀÚ¸£Æ®~~!! º¹ÇÕ¼º ÇÇºÎ¿¡ µü ¸Â´Â~~!! ´ÙÅ©´×Çö»ó¾ø´Â ºñºñ!! ³Ê¹« Á¶¾Æ¿ä~~  ,5
4176,ºü¸¥¹è¼Û Àß¹Þ¾Ò½À´Ï´Ù. ´ÚÅÍÀÚ¸£Æ®¿¡¼­ »çÀºÇ° 12Á¾Çà»çÇÏ´Âµ¥.. ¿©±ä ÁÖ´Â°Ô¾ø³×¿ä;; ¿ø·¡¾ø´Â°ÇÁö.. °°Àº¼¼ÀÏ±â°£ÀÎµ¥.. »ìÂ¦¾Æ½±±äÇÏ³×¿ä..¤»,4
4177,¿ø·¡ ¾²´ø°Å¶ó¼­  ±¦Âú¾Æ¿ä ±âÁ¸¿¡? °è¼Ó»ç¿ëÇÏ´Â Á¦Ç°ÀÌ¶ó¼­ ‚IÂú¾Æ¿ä,5
4178,Àß ¾²°í ÀÖ¾î¿ä ^^ Àß ¾²°í ÀÖ¾î¿ä ^^Àß ¾²°í ÀÖ¾î¿ä ^^,5
4179,ÁÁÀº Á¦Ç° Àú·ÅÈ÷ Àß »ò¾î¿ä.  ÁÁÀº Á¦Ç° Àú·ÅÈ÷ Àß »ò¾î¿ä. ,5
4180,ÁÁÀº Á¦Ç° Àú·ÅÈ÷ Àß »ò¾î¿ä.  ÁÁÀº Á¦Ç° Àú·ÅÈ÷ Àß »ò¾î¿ä. ,5
4181,Àß¹Þ¾Ò¾î¿ä ½áº¸Áø¾Ê¾ÒÁö¸¸ ÁÁÀ»°Å°°¾Æ¿ä ,5
4182,ÁÁ½À´Ï´Ù. ÁÁ½À´Ï´Ù.ÁÁ½À´Ï´Ù.,5
4183,°¡°ÝÀÌ ÂøÇÏ³×¿ä Ä£±¸¿¡°Ô ¼±¹°Çß¾î¿ä,4
4184,ÁÁÀº°Í°°¾Æ¿ä!! ÀÌ°Ç »ç³õ°í ¾ÆÁ÷ ¾²Áö´Â ¾Ê¾ÒÁö¸¸ ¿ø·¡¾²´ø°Å¶ó ÁÁ¾Æ¼­ »ê°Å¿¹¿ä. Àú·ÅÇÏ°Ô ±¸ÀÔÇÒ¼öÀÖ¾î¼­ ´õ ÁÁ¾Æ¿ä,5
4185,Àß ¹Þ¾Ò¾î¿ä  »óÇ°ÆòÀÌ ÁÁ¾Æ¼­ ±¸¸ÅÇß¾î¿ä ,5
4186,¿ÏÀü .. º£¼ÛÀº ºü¸¥µ¥ ¹º°¡ ¶ß´Â ´À³¦ÀÌ ³ª³×¿ä. ±×·¡µµ °è¼Ó¾²´Ùº¸´Ï ÀÍ¼÷ÇØÁö³×¿ä ^^. ,4
4187,Àß ¹Þ¾Ò½À´Ï´Ù ÇÑ ¹ø ½á º¸¾Ò´Âµ¥ ÁÁÀºÁö Àß ¸ð¸£°Ú¾î¿ë,4
4188,ÁÁ¾Æ¿ä Ç×»ó ÀÌ°Í¸¸ »ç¿ëÇØ¿ä,5
4189,´ÚÅÍÀÚ¸£Æ® ´Ùµé Àß ¾ËÀÝ¾Æ¿ä ´ÚÅÍÀÚ¸£Æ® ÁÁÀº°Å~  ,5
4190,ÁÁ³×¿ä È­ÀåÇ°À» °í¸¦¶§ ¹«Ã´ ±î´Ù·Ó°Ô °í¸£´Âµ¥... ºñ±³Àû ¸¸Á·½º·´½À´Ï´Ù. ¹øµé°Å¸®´Â °Íµµ ´úÇÏ°í »öµµ Ä¢Ä¢ÇØ ÁöÁö ¾Ê°í,5
4191,ÁÁ³×¿© °°ÀÌ ÁÖ½Å°Å¶û ½á£¿f´Âµ¥ ±Â±Â±Ùµ¥ »ý°¢º¸´Ù Áö¼Ó·ÂÀº ¶³¾îÁö´õ¶ó±¸¿ä±×·¡µµ ±ò²ûÇÏ°Ô ?ÃËÃËÇÏ°Ô ¹ß·Á¼­ ÁÁ¾Æ¿© ¸¹ÀÌÆÄ¼¼¿ä,5
4192,ÁÁ³×¿ä »ö»óÀÌ Á¦ ÇÇºÎ¿£ ¾à°£ ¾îµÎ¿î °¨ÀÌ ÀÖÁö¸¸ ¹ß¸²Àº ÁÁ½À´Ï´Ù.,5
4193,±¦Âú³×¿ä ¹è¼ÛÀÌ ¾öÃ» »¡¶ó¼­ ³î¶ú¾î¿ä.  ¸ÅÆ®ÇÑ °¨ÀÌ ÀÖ´Âµ¥ Ä¿¹ö·ÂÀÌ ´Ù¸¥ ºñºñ¿¡ ºñÇØ¼­ ÁÁ´Ùº¸´Ï ±×°Ç º° ¹®Á¦°¡ µÇÁø ¾Ê³×¿ä. »ý°¢º¸´Ù Áö¼Ó·Âµµ ²Ï ¿À·¡°¡´Â°Å °°¾Æ¿ä. ^^ ,5
4194,ÁÁ¾Æ¿ä °è¼Ó »ç¿ëÇÏ°í ÀÖ´Â Á¦Ç°ÀÌ¿¡¿ä. ÁÁ¾Æ¿ä~,5
4195,ÁÁ³×¿ä »ùÇÃ½áº¸°í ½ÅÃ»ÇØº¾´Ï´Ù,5
4196,"Ã³À½»ç¿ë Ã³À½ »ç¿ëÇØº¸´Â Á¦Ç°ÀÎµ¥  ¸¸Á·½º·´³×¿ä~,, ",5
4197,ºñºñÅ©¸²ÀÌ ³Ê¹« ÁøÇÑ°Í°°¾Æ¼­ Àß¾È½á¿ä¤Ì¤Ì¤Ì,4
4198,µÎ°¡Áö °°ÀÌ¾²´Ï ÁÁ³×¿ä Á¤Ç°¿ë·® ¹Þ¾Æ¼­ ´õ ÁÁ³×¿ä,5
4199,Àß¹Þ¾Ò½À´Ï´Ù. Àß¹Þ¾Ò½À´Ï´Ù.,5
4200,ÁÁ¾Æ¿ä ºñºñ ÁÁ¾Æ¿ä ¹è¼Û ¿ÏÀü »¡¶ó¿ä,5
4201, ¸¾¿¡ µé¾î¿ä^^ °¨»çÇÕ´Ï´Ù^^ ½Ç¹ö¶óº§ÀÌ °©ÀÌ±º¿ä^^ Àü ±×³É µ¿È£È¸¿¡ Á¦°¡¾²´Â ºñºñ ÀÚ¶û¸¸ÇßÀ»»ÓÀÎµ¥ °ÅÀÇ ´ÚÅÍÀÚ¸£Æ® È«º¸´ë»ç ¼öÁØÀÔ´Ï´Ù^^ °øºÎµµÇØ¿ä^^,5
4202,³Ê¹«¸¹ÀÌ»ò¾î¿ä ¤»¤» µ¿È£È¸ÇÐ»ýÀÌ Á¦²¨º¸°í °®°í½Í´ÙÇØ¼­ ÁÖ¹®ÇØÁá´õ´Ï ¸Å¿ì ÁÁ¾ÆÇÕ´Ï´Ù^^ ,5
